Latitude,Longitude,Elevation,Speed,Battery health,Outside temp,,,
48.62617,11.52511,449,118,76,16,,,
48.62695,11.525,450,118,75.92,16,,,
48.62938,11.52481,436,118,75.84,16,,,
48.63041,11.52464,430,118,75.76,16,,,
48.63093,11.52451,434,118,75.68,16,,,
48.6323,11.52406,442,118,75.6,16,,,
48.63385,11.52337,440,118,75.52,16,,,
48.64103,11.51922,420,118,75.44,16,,,
48.64689,11.51581,408,118,75.36,16,,,
48.64757,11.51544,406,118,75.28,16,,,
48.64829,11.5151,403,118,75.2,16,,,
48.64929,11.51472,404,118,75.12,16,,,
48.65009,11.51448,402,118,75.04,16,,,
48.65441,11.51338,393,118,74.96,16,,,
48.66174,11.51148,389,118,74.88,16,,,
48.66318,11.51105,384,118,74.8,16,,,
48.66427,11.51068,385,118,74.72,16,,,
48.66584,11.51006,381,118,74.64,16,,,
48.66692,11.50958,381,118,74.56,16,,,
48.66968,11.50823,381,118,74.48,16,,,
48.67044,11.50785,378,118,74.4,16,,,
48.6715,11.50724,372,118,74.32,16,,,
48.67269,11.50652,372,118,74.24,16,,,
48.6765,11.50411,373,118,74.16,16,,,
48.67931,11.50237,376,118,74.08,16,,,
48.68335,11.49961,371,118,74,16,,,
48.68433,11.49892,371,118,73.92,16,,,
48.68605,11.49766,369,118,73.84,16,,,
48.69199,11.49343,371,118,73.76,16,,,
48.69365,11.49237,368,118,73.68,16,,,
48.69487,11.49169,368,118,73.6,16,,,
48.69663,11.49082,368,118,73.52,16,,,
48.70719,11.48651,366,118,73.44,16,,,
48.70952,11.48545,368,118,73.36,16,,,
48.71089,11.4848,367,118,73.28,16,,,
48.71845,11.48102,367,118,73.2,16,,,
48.7195,11.48047,368,118,73.12,16,,,
48.72028,11.48003,367,118,73.04,16,,,
48.72163,11.47922,366,118,72.96,16,,,
48.72312,11.47821,364,118,72.88,16,,,
48.72433,11.47733,366,118,72.8,16,,,
48.72772,11.47472,367,118,72.72,16,,,
48.74731,11.45985,363,118,72.64,16,,,
48.74782,11.45949,365,118,72.56,16,,,
48.74879,11.45891,367,118,72.48,16,,,
48.74939,11.4586,365,118,72.4,16,,,
48.75034,11.45819,371,118,72.32,16,,,
48.75158,11.45776,368,118,72.24,16,,,
48.75206,11.45763,366,118,72.16,16,,,
48.75275,11.4575,365,118,72.08,16,,,
48.7532,11.45743,365,118,72,16,,,
48.75357,11.45739,366,118,71.92,16,,,
48.75435,11.45736,366,118,71.84,16,,,
48.75541,11.45741,367,118,71.76,16,,,
48.75632,11.45755,368,118,71.68,16,,,
48.75736,11.45777,368,118,71.6,16,,,
48.7589,11.45815,368,118,71.52,16,,,
48.76452,11.45957,369,118,71.44,16,,,
48.76765,11.46039,369,118,71.36,16,,,
48.76943,11.46074,371,118,71.28,16,,,
48.77174,11.46102,375,118,71.2,16,,,
48.77303,11.46109,378,118,71.12,16,,,
48.77424,11.46111,376,118,71.04,16,,,
48.77527,11.46108,371,118,70.96,16,,,
48.77631,11.46103,376,118,70.88,16,,,
48.77702,11.46096,373,118,70.8,16,,,
48.77921,11.46069,371,118,70.72,16,,,
48.7835,11.4601,367,118,70.64,16,,,
48.7844,11.46003,372,118,70.56,16,,,
48.78538,11.46004,373,118,70.48,16,,,
48.78632,11.46011,373,118,70.4,16,,,
48.78725,11.46026,371,118,70.32,16,,,
48.78826,11.46052,374,118,70.24,16,,,
48.8024,11.46534,378,118,70.16,16,,,
48.80303,11.46553,377,118,70.08,16,,,
48.80369,11.46569,377,118,70,16,,,
48.80489,11.46589,379,118,69.92,16,,,
48.80603,11.46596,380,118,69.84,16,,,
48.81103,11.46616,393,118,69.76,16,,,
48.81179,11.46622,396,118,69.68,16,,,
48.81243,11.46632,396,118,69.6,16,,,
48.81312,11.46646,393,118,69.52,16,,,
48.81366,11.4666,393,118,69.44,16,,,
48.81434,11.46681,393,118,69.36,16,,,
48.81523,11.46715,395,118,69.28,16,,,
48.81629,11.46767,399,118,69.2,16,,,
48.82372,11.47177,415,118,69.12,16,,,
48.82463,11.47223,421,118,69.04,16,,,
48.82556,11.47258,423,118,68.96,16,,,
48.82605,11.47273,427,118,68.88,16,,,
48.82714,11.47297,433,118,68.8,16,,,
48.82764,11.47302,434,118,68.72,16,,,
48.82843,11.47305,435,118,68.64,16,,,
48.82908,11.47302,435,118,68.56,16,,,
48.82952,11.47297,434,118,68.48,16,,,
48.83004,11.47289,433,118,68.4,16,,,
48.8312,11.4726,433,118,68.32,16,,,
48.83214,11.47224,438,118,68.24,16,,,
48.83319,11.4718,446,118,68.16,16,,,
48.84148,11.46814,442,118,68.08,16,,,
48.84574,11.46629,448,118,68,16,,,
48.84655,11.46597,449,118,67.92,16,,,
48.84797,11.46552,453,118,67.84,16,,,
48.849,11.46526,456,118,67.76,16,,,
48.85006,11.46507,457,118,67.68,16,,,
48.8509,11.46496,459,118,67.6,16,,,
48.85217,11.46487,466,118,67.52,16,,,
48.85314,11.46487,469,118,67.44,16,,,
48.85394,11.46491,472,118,67.36,16,,,
48.85539,11.46505,474,118,67.28,16,,,
48.85761,11.46543,480,118,67.2,16,,,
48.86552,11.46685,482,118,67.12,16,,,
48.87269,11.4681,487,118,67.04,16,,,
48.87333,11.46819,489,118,66.96,16,,,
48.87424,11.46824,495,118,66.88,16,,,
48.87503,11.4682,497,118,66.8,16,,,
48.87581,11.46809,495,118,66.72,16,,,
48.87671,11.46788,492,118,66.64,16,,,
48.8775,11.4676,494,118,66.56,16,,,
48.87959,11.46676,494,118,66.48,16,,,
48.88062,11.46646,494,118,66.4,16,,,
48.88141,11.46632,494,118,66.32,16,,,
48.88242,11.46622,490,118,66.24,16,,,
48.88444,11.46631,479,118,66.16,16,,,
48.89262,11.46693,475,118,66.08,16,,,
48.89457,11.46728,472,118,66,16,,,
48.89579,11.4676,481,118,65.92,16,,,
48.89713,11.46805,482,118,65.84,16,,,
48.90072,11.46955,496,118,65.76,16,,,
48.9012,11.46972,496,118,65.68,16,,,
48.90209,11.46999,489,118,65.6,16,,,
48.90293,11.47019,485,118,65.52,16,,,
48.90358,11.4703,483,118,65.44,16,,,
48.90455,11.47039,485,118,65.36,16,,,
48.90519,11.47041,487,118,65.28,16,,,
48.91358,11.47024,494,118,65.2,16,,,
48.91464,11.47018,487,118,65.12,16,,,
48.91647,11.46984,485,118,65.04,16,,,
48.91727,11.46965,489,118,64.96,16,,,
48.91807,11.46942,491,118,64.88,16,,,
48.9223,11.468,497,118,64.8,16,,,
48.92309,11.4677,498,118,64.72,16,,,
48.92387,11.46737,501,118,64.64,16,,,
48.92464,11.467,501,118,64.56,16,,,
48.92584,11.46633,499,118,64.48,16,,,
48.92651,11.46589,496,118,64.4,16,,,
48.92764,11.46507,497,118,64.32,16,,,
48.9286,11.46427,497,118,64.24,16,,,
48.92945,11.46348,499,118,64.16,16,,,
48.9301,11.46284,499,118,64.08,16,,,
48.93089,11.46198,499,118,64,16,,,
48.93211,11.46049,501,118,63.92,16,,,
48.94001,11.45052,512,118,63.84,16,,,
48.94072,11.44949,520,118,63.76,16,,,
48.94107,11.44895,522,118,63.68,16,,,
48.94417,11.44406,524,118,63.6,16,,,
48.94472,11.44313,524,118,63.52,16,,,
48.94525,11.44214,523,118,63.44,16,,,
48.94582,11.44096,520,118,63.36,16,,,
48.94726,11.43767,516,118,63.28,16,,,
48.94766,11.43686,516,118,63.2,16,,,
48.94813,11.43597,516,118,63.12,16,,,
48.94871,11.43499,517,118,63.04,16,,,
48.94897,11.43459,518,118,62.96,16,,,
48.95063,11.43239,524,118,62.88,16,,,
48.95151,11.43127,524,118,62.8,16,,,
48.95214,11.43048,524,118,62.72,16,,,
48.95292,11.42963,521,118,62.64,16,,,
48.95346,11.42913,521,118,62.56,16,,,
48.95425,11.42846,525,118,62.48,16,,,
48.95513,11.42786,530,118,62.4,16,,,
48.95642,11.42703,525,118,62.32,16,,,
48.95691,11.42667,524,118,62.24,16,,,
48.95738,11.4263,523,118,62.16,16,,,
48.95796,11.4258,516,118,62.08,16,,,
48.9584,11.42537,516,118,62,16,,,
48.95888,11.42486,517,118,61.92,16,,,
48.95959,11.42402,526,118,61.84,16,,,
48.96047,11.4229,522,118,61.76,16,,,
48.9606,11.42269,520,118,61.68,16,,,
48.96131,11.42179,523,118,61.6,16,,,
48.9622,11.42075,514,118,61.52,16,,,
48.96261,11.42032,512,118,61.44,16,,,
48.96499,11.41807,512,118,61.36,16,,,
48.96572,11.4173,515,118,61.28,16,,,
48.96642,11.41646,518,118,61.2,16,,,
48.96753,11.41501,519,118,61.12,16,,,
48.96829,11.41387,515,118,61.04,16,,,
48.97589,11.40221,494,118,60.96,16,,,
48.97637,11.40136,489,118,60.88,16,,,
48.9767,11.40075,489,118,60.8,16,,,
48.97744,11.39916,490,118,60.72,16,,,
48.97779,11.39839,492,118,60.64,16,,,
48.97825,11.39749,490,118,60.56,16,,,
48.97876,11.39666,482,118,60.48,16,,,
48.97911,11.39615,475,118,60.4,16,,,
48.97954,11.39556,467,118,60.32,16,,,
48.97994,11.3951,462,118,60.24,16,,,
48.9804,11.39467,459,118,60.16,16,,,
48.9808,11.39434,461,118,60.08,16,,,
48.98146,11.39387,459,118,60,16,,,
48.98237,11.39315,454,118,59.92,16,,,
48.98271,11.39281,450,118,59.84,16,,,
48.98308,11.39233,448,118,59.76,16,,,
48.9834,11.39186,446,118,59.68,16,,,
48.9841,11.39079,435,118,59.6,16,,,
48.98502,11.38947,422,118,59.52,16,,,
48.98567,11.38873,419,118,59.44,16,,,
48.98616,11.38824,418,118,59.36,16,,,
48.98744,11.38714,408,118,59.28,16,,,
48.98847,11.3862,402,118,59.2,16,,,
48.99099,11.38399,377,118,59.12,16,,,
48.99157,11.38342,375,118,59.04,16,,,
48.9925,11.38241,375,118,58.96,16,,,
48.99299,11.38182,375,118,58.88,16,,,
48.99388,11.38065,374,118,58.8,16,,,
48.99447,11.37976,373,118,58.72,16,,,
48.99498,11.37895,375,118,58.64,16,,,
48.99559,11.37788,377,118,58.56,16,,,
48.9961,11.37689,378,118,58.48,16,,,
48.99657,11.37589,377,118,58.4,16,,,
48.997,11.37488,379,118,58.32,16,,,
48.99734,11.37402,381,118,58.24,16,,,
48.99781,11.37272,387,118,58.16,16,,,
48.99828,11.37121,389,118,58.08,16,,,
48.9987,11.36967,383,118,58,16,,,
49.00015,11.36403,376,118,57.92,16,,,
49.00059,11.36238,374,118,57.84,16,,,
49.00086,11.36151,377,118,57.76,16,,,
49.00111,11.36078,377,118,57.68,16,,,
49.00142,11.36008,376,118,57.6,16,,,
49.00179,11.35935,379,118,57.52,16,,,
49.00222,11.35864,378,118,57.44,16,,,
49.00262,11.3581,376,118,57.36,15,,,
49.003,11.35765,376,118,57.28,15,,,
49.00349,11.35716,380,118,57.2,15,,,
49.00403,11.35671,379,118,57.12,15,,,
49.00466,11.35629,378,118,57.04,15,,,
49.00519,11.35604,377,118,56.96,15,,,
49.00786,11.35485,380,118,56.88,15,,,
49.00851,11.35463,378,118,56.8,15,,,
49.00897,11.35454,379,118,56.72,15,,,
49.00946,11.35449,379,118,56.64,15,,,
49.00992,11.35449,379,118,56.56,15,,,
49.01041,11.35455,378,118,56.48,15,,,
49.01133,11.3548,381,118,56.4,15,,,
49.01166,11.35492,380,118,56.32,15,,,
49.01203,11.35511,381,118,56.24,15,,,
49.01259,11.35545,383,118,56.16,15,,,
49.01331,11.35602,384,118,56.08,15,,,
49.01398,11.35674,383,118,56,15,,,
49.01457,11.35753,383,118,55.92,15,,,
49.01494,11.35807,382,118,55.84,15,,,
49.01749,11.36221,386,118,55.76,15,,,
49.01809,11.36315,388,118,55.68,15,,,
49.01892,11.36453,387,118,55.6,15,,,
49.01937,11.36519,387,118,55.52,15,,,
49.01963,11.36552,387,118,55.44,15,,,
49.01994,11.36587,385,118,55.36,15,,,
49.02058,11.36647,387,118,55.28,15,,,
49.02131,11.36698,388,118,55.2,15,,,
49.02168,11.36717,389,118,55.12,15,,,
49.02241,11.36746,393,118,55.04,15,,,
49.02289,11.36758,395,118,54.96,15,,,
49.02374,11.3677,397,118,54.88,15,,,
49.02411,11.36768,400,118,54.8,15,,,
49.02455,11.36762,401,118,54.72,15,,,
49.02501,11.36753,399,118,54.64,15,,,
49.02544,11.36739,398,118,54.56,15,,,
49.02606,11.36712,396,118,54.48,15,,,
49.02668,11.36673,396,118,54.4,15,,,
49.02707,11.36642,393,118,54.32,15,,,
49.02764,11.3659,390,118,54.24,15,,,
49.02979,11.36372,387,118,54.16,15,,,
49.03066,11.36286,385,118,54.08,15,,,
49.03189,11.36182,385,118,54,15,,,
49.03243,11.36143,387,118,53.92,15,,,
49.03334,11.36084,387,118,53.84,15,,,
49.03382,11.36057,388,118,53.76,15,,,
49.03534,11.35977,388,118,53.68,15,,,
49.03601,11.35945,392,118,53.6,15,,,
49.03682,11.35903,393,118,53.52,15,,,
49.03749,11.35864,391,118,53.44,15,,,
49.03826,11.35805,396,118,53.36,15,,,
49.03885,11.35744,401,118,53.28,15,,,
49.03909,11.35714,404,118,53.2,15,,,
49.03937,11.35679,404,118,53.12,15,,,
49.03997,11.35594,407,118,53.04,15,,,
49.0404,11.35512,407,118,52.96,15,,,
49.04086,11.35403,408,118,52.88,15,,,
49.04123,11.3529,409,118,52.8,15,,,
49.04147,11.35199,405,118,52.72,15,,,
49.04335,11.3441,399,118,52.64,15,,,
49.04368,11.34285,401,118,52.56,15,,,
49.04386,11.34228,401,118,52.48,15,,,
49.04405,11.34177,400,118,52.4,15,,,
49.04437,11.34096,398,118,52.32,15,,,
49.04485,11.33995,397,118,52.24,15,,,
49.04521,11.33933,398,118,52.16,15,,,
49.04563,11.33865,399,118,52.08,15,,,
49.04802,11.3354,403,118,52,15,,,
49.0488,11.33436,402,118,51.92,15,,,
49.04999,11.3328,400,118,51.84,15,,,
49.05067,11.33186,399,118,51.76,15,,,
49.05099,11.33147,400,118,51.68,15,,,
49.05169,11.33066,398,118,51.6,15,,,
49.05198,11.33036,400,118,51.52,15,,,
49.05274,11.32964,399,118,51.44,15,,,
49.05308,11.32935,399,118,51.36,15,,,
49.0541,11.3286,397,118,51.28,15,,,
49.05883,11.32525,396,118,51.2,15,,,
49.05935,11.32482,397,118,51.12,15,,,
49.06007,11.32414,394,118,51.04,15,,,
49.06049,11.32371,394,118,50.96,15,,,
49.06132,11.32272,392,118,50.88,15,,,
49.06182,11.32206,395,118,50.8,15,,,
49.06233,11.3213,394,118,50.72,15,,,
49.06272,11.32067,391,118,50.64,15,,,
49.06316,11.31988,392,118,50.56,15,,,
49.07388,11.29837,396,118,50.48,15,,,
49.07437,11.29747,393,118,50.4,15,,,
49.07534,11.29594,392,118,50.32,15,,,
49.07586,11.29521,396,118,50.24,15,,,
49.07671,11.29411,395,118,50.16,15,,,
49.07709,11.29367,393,118,50.08,15,,,
49.07835,11.29243,391,118,50,15,,,
49.07929,11.29163,391,118,49.92,15,,,
49.0806,11.2906,393,118,49.84,15,,,
49.08136,11.29008,396,118,49.76,15,,,
49.08196,11.28976,395,118,49.68,15,,,
49.0829,11.28931,399,118,49.6,15,,,
49.08384,11.28894,400,118,49.52,15,,,
49.08567,11.28843,402,118,49.44,15,,,
