Latitude,Longitude,Elevation,Battery state of charge,Outside temperature,Driving behaviour
49.81729,10.96337,247,86,27,9
49.81678,10.96376,246,86,27,9
49.81611,10.96416,249,86,27,9
49.81553,10.96442,249,86,27,9
49.81526,10.96452,251,86,27,9
49.81497,10.96459,251,86,27,9
49.81443,10.96469,250,86,27,9
49.81386,10.96473,247,86,27,9
49.81319,10.96468,249,86,27,9
49.81247,10.96452,249,86,27,9
49.81187,10.96429,250,86,27,9
49.81129,10.964,249,86,27,9
49.81095,10.9638,248,86,27,9
49.81044,10.96344,247,86,27,9
49.80956,10.96273,248,86,27,9
49.80895,10.96218,247,86,27,9
49.80786,10.96121,247,85,27,9
49.80651,10.95992,254,85,27,9
49.8043,10.9577,257,85,27,9
49.80287,10.95614,262,85,27,9
49.80182,10.95495,266,85,27,9
49.80098,10.95393,265,85,27,9
49.80059,10.95341,263,85,27,9
49.79976,10.9522,264,85,27,9
49.79906,10.95108,262,85,27,9
49.7981,10.94927,263,85,27,9
49.79742,10.94776,268,85,27,9
49.7971,10.94698,268,85,27,9
49.79679,10.94616,272,85,27,9
49.79627,10.94461,279,85,27,9
49.796,10.94373,278,85,27,9
49.79574,10.9428,280,85,27,9
49.79471,10.93864,279,85,27,9
49.79441,10.93754,277,84,27,9
49.7941,10.93653,267,84,27,9
49.79355,10.93494,263,84,27,9
49.79322,10.9341,263,84,27,9
49.79291,10.93335,263,84,27,9
49.79258,10.93263,264,84,27,9
49.79195,10.93134,265,84,27,9
49.79168,10.93086,269,84,27,9
49.79071,10.92921,280,84,27,9
49.78974,10.92774,281,84,27,9
49.7869,10.92372,288,84,27,9
49.78539,10.9214,281,84,27,9
49.78425,10.91948,281,84,27,9
49.7834,10.91798,284,84,27,9
49.78216,10.91557,292,84,27,9
49.78116,10.9135,308,84,27,9
49.78026,10.91145,300,84,27,9
49.77991,10.9106,300,83,27,9
49.7792,10.90883,295,83,27,9
49.77836,10.90654,304,83,27,9
49.77747,10.90389,310,83,27,9
49.77671,10.90134,312,83,27,9
49.77365,10.89055,311,83,27,9
49.77325,10.88917,314,83,27,9
49.77282,10.8878,318,83,27,9
49.77241,10.88664,320,83,27,9
49.77199,10.88557,316,83,27,9
49.77154,10.88451,313,83,27,9
49.77102,10.88341,310,83,27,9
49.77063,10.88267,309,83,27,9
49.77023,10.88197,312,83,27,9
49.76959,10.88089,311,83,27,9
49.76906,10.88009,313,83,27,9
49.76827,10.87904,320,82,27,9
49.76797,10.87865,321,82,27,9
49.76721,10.87777,322,82,27,9
49.76628,10.87681,318,82,27,9
49.76526,10.87591,312,82,27,9
49.76421,10.87505,304,82,27,9
49.76319,10.87427,300,82,27,9
49.76245,10.87363,302,82,27,9
49.76156,10.8728,302,82,27,9
49.76026,10.87136,312,82,27,9
49.75985,10.87083,312,82,27,9
49.75945,10.87028,314,82,27,9
49.75869,10.86914,317,82,27,9
49.7581,10.86812,314,82,27,9
49.75755,10.86709,312,82,27,9
49.75666,10.86503,314,82,27,9
49.75638,10.86426,318,82,27,9
49.75581,10.86248,320,81,27,9
49.75542,10.86104,321,81,27,9
49.75517,10.85981,324,81,27,9
49.75495,10.85863,322,81,27,9
49.75478,10.8575,325,81,27,9
49.75462,10.85604,327,81,27,9
49.75448,10.85429,327,81,27,9
49.75434,10.85073,317,81,27,9
49.75425,10.84916,319,81,27,9
49.75414,10.84768,319,81,27,9
49.75401,10.84653,316,81,27,9
49.75388,10.8456,317,81,27,9
49.75371,10.84455,315,81,27,9
49.75345,10.84329,315,81,27,9
49.75328,10.84256,310,81,27,9
49.75293,10.8412,307,81,27,9
49.75272,10.84052,307,81,27,9
49.75237,10.83949,309,80,27,9
49.75173,10.83786,312,80,27,9
49.75147,10.83724,313,80,27,9
49.75079,10.83589,311,80,27,9
49.75022,10.83491,311,80,27,9
49.74955,10.83381,316,80,27,9
49.7492,10.83329,316,80,27,9
49.7487,10.83262,316,80,27,9
49.74777,10.83151,315,80,27,9
49.74696,10.83066,318,80,27,9
49.74616,10.82994,316,80,27,9
49.74536,10.82929,313,80,27,9
49.74497,10.8289,312,80,27,9
49.74469,10.82859,311,80,27,9
49.74451,10.82833,310,80,27,9
49.74434,10.82806,310,80,27,9
49.74422,10.82781,311,79,27,9
49.74412,10.82755,311,79,27,9
49.74404,10.82726,311,79,27,9
49.74398,10.82693,311,79,27,9
49.74392,10.82645,313,79,27,9
49.74402,10.82527,318,79,27,9
49.74405,10.82475,319,79,27,9
49.74407,10.82309,317,79,27,9
49.74398,10.82156,315,79,27,9
49.74391,10.82067,316,79,27,9
49.74375,10.81921,316,79,27,9
49.74355,10.81748,315,79,27,9
49.74351,10.8171,319,79,27,9
49.74261,10.81723,321,79,27,9
49.74175,10.81727,324,79,27,9
49.73986,10.81727,326,79,27,9
49.73742,10.81689,326,79,27,9
49.73688,10.81695,325,78,27,9
49.73629,10.81715,325,78,27,9
49.73564,10.8174,328,78,27,9
49.73426,10.81814,337,78,27,9
49.73382,10.81829,335,78,27,9
49.73253,10.81862,328,78,27,9
49.73095,10.81894,329,78,27,9
49.72934,10.819,318,78,27,9
49.72824,10.81896,313,78,27,9
49.72795,10.81903,312,78,27,9
49.72734,10.81929,313,78,27,9
49.72705,10.81937,314,78,27,9
49.7269,10.81939,316,78,27,9
49.72625,10.81937,324,78,27,9
49.72572,10.81934,328,78,27,9
49.72506,10.81909,325,78,27,9
49.7248,10.81895,325,78,27,9
49.72289,10.8181,317,77,27,9
49.72098,10.81753,312,77,27,9
49.72007,10.81729,302,77,27,9
49.71848,10.81693,279,77,27,9
49.71818,10.81695,280,77,27,9
49.71798,10.81703,281,77,27,9
49.71709,10.81773,280,77,27,9
49.71701,10.81778,281,77,27,9
49.71691,10.81779,280,77,27,9
49.71678,10.81772,280,77,27,9
49.71656,10.81743,280,77,27,9
49.71605,10.8166,282,77,27,9
49.71601,10.81649,282,77,27,9
49.71601,10.81641,282,77,27,9
49.71613,10.81604,282,77,27,9
49.71615,10.81588,282,77,27,9
49.71613,10.81577,283,76,27,9
49.71596,10.8155,283,76,27,9
49.71477,10.81442,294,76,27,9
49.71411,10.81387,296,76,27,9
49.71382,10.81368,297,76,27,9
49.71349,10.8135,298,76,27,9
49.71287,10.81324,299,76,27,9
49.71247,10.81302,297,76,27,9
49.71227,10.8128,295,76,27,9
49.7123,10.81268,295,76,27,9
49.71228,10.81259,295,76,27,9
49.71224,10.81255,295,76,27,9
49.71217,10.81254,294,76,27,9
49.71211,10.81261,294,76,27,9
49.7121,10.81265,294,76,27,9
49.7117,10.81249,292,76,27,9
49.71145,10.81234,290,76,27,9
49.71124,10.81217,288,75,27,9
49.71094,10.81197,286,75,27,9
49.71076,10.81194,286,75,27,9
49.70901,10.81187,283,75,27,9
49.70871,10.81179,282,75,27,9
49.70852,10.81172,281,75,27,9
49.7083,10.81159,281,75,27,9
49.708,10.81132,282,75,27,9
49.70761,10.81084,282,75,27,9
49.70741,10.81055,281,75,27,9
49.70717,10.81014,281,75,27,9
49.70682,10.80928,279,75,27,9
49.70645,10.80825,277,75,27,9
49.70639,10.808,277,75,27,9
49.70622,10.80808,276,75,27,9
49.70611,10.80827,276,75,27,9
49.70529,10.80899,274,75,27,9
49.70493,10.80942,272,74,27,9
49.70475,10.80972,272,74,27,9
49.70464,10.80998,272,74,27,9
49.70456,10.81031,273,74,27,9
49.70448,10.81101,273,74,27,9
49.70445,10.81167,273,74,27,9
49.70441,10.81178,272,74,27,9
49.7043,10.81187,272,74,27,9
49.70372,10.81179,272,74,27,9
49.70361,10.81173,272,74,27,9
49.70353,10.81163,272,74,27,9
49.70334,10.81082,271,74,27,9
49.70304,10.80938,271,74,27,9
49.70274,10.80736,273,74,27,9
49.70269,10.80714,273,74,27,9
49.70267,10.80698,273,74,27,9
49.70274,10.80615,276,73,27,9
49.70272,10.80604,276,73,27,9
49.70265,10.80592,276,73,27,9
49.70253,10.80581,276,73,27,9
49.70224,10.8056,275,73,27,9
49.70175,10.80516,272,73,27,9
49.70157,10.80504,271,73,27,9
49.70133,10.80499,271,73,27,9
49.70087,10.8048,270,73,27,9
49.70066,10.80465,271,73,27,9
49.70027,10.80424,270,73,27,9
49.70013,10.80406,269,73,27,9
49.69993,10.8039,268,73,27,9
49.69961,10.80372,268,73,27,9
49.69935,10.80366,269,73,27,9
49.69861,10.80371,269,73,27,9
49.69858,10.80354,269,73,27,9
49.69849,10.80346,269,72,27,9
49.69848,10.80294,269,72,27,9
49.69844,10.80263,269,72,27,9
49.69831,10.80196,269,72,27,9
49.69813,10.80123,270,72,27,9
49.69809,10.80099,270,72,27,9
49.69807,10.80075,271,72,27,9
49.69807,10.80047,271,72,27,9
49.69821,10.79845,268,72,27,9
49.6983,10.79496,268,72,27,9
49.6984,10.794,269,72,27,9
49.69851,10.79316,270,72,27,9
49.69874,10.79206,270,72,27,9
49.69884,10.79164,269,72,27,9
49.69896,10.79119,270,72,27,9
49.69936,10.78995,271,72,27,9
49.70028,10.78759,269,72,27,9
49.70051,10.78704,269,71,27,9
49.70099,10.78576,269,71,27,9
49.7012,10.78499,269,71,27,9
49.70136,10.78408,269,71,27,9
49.7014,10.78366,270,71,27,9
49.70143,10.78315,269,71,27,9
49.70143,10.7826,269,71,27,9
49.70141,10.78206,270,71,27,9
49.70135,10.78138,271,71,27,9
49.70125,10.78067,271,71,27,9
49.70119,10.78035,271,71,27,9
49.70105,10.77975,272,71,27,9
49.70086,10.7791,273,71,27,9
49.69941,10.77475,272,71,27,9
49.69876,10.77279,271,71,27,9
49.69821,10.77126,274,71,27,9
49.69794,10.77057,273,70,27,9
49.69763,10.76986,273,70,27,9
49.69706,10.7687,272,70,27,9
49.69666,10.76798,271,70,27,9
49.69622,10.76724,271,70,27,9
49.69572,10.76649,270,70,27,9
49.69517,10.76576,272,70,27,9
49.69456,10.765,270,70,27,9
49.69395,10.7643,272,70,27,9
49.69096,10.76105,274,70,27,9
49.69031,10.76028,274,70,27,9
49.69013,10.76005,274,70,27,9
49.68884,10.75816,274,70,27,9
49.68732,10.75591,275,70,27,9
49.68684,10.75524,275,70,27,9
49.68658,10.75492,274,70,27,9
49.68582,10.75406,276,70,27,9
49.68456,10.75274,277,69,27,9
49.68383,10.75189,279,69,27,9
49.68338,10.75129,280,69,27,9
49.68294,10.7506,283,69,27,9
49.68257,10.74996,285,69,27,9
49.6823,10.74945,285,69,27,9
49.68213,10.7491,284,69,27,9
49.68184,10.74837,286,69,27,9
49.68122,10.74729,282,69,27,9
49.68088,10.74659,278,69,27,9
49.68065,10.74594,276,69,27,9
49.67914,10.74154,273,69,27,9
49.6783,10.73917,272,69,27,9
49.67764,10.73751,274,69,27,9
49.67732,10.73681,274,69,27,9
49.67673,10.73564,274,69,27,9
49.6752,10.7328,274,69,27,9
49.67447,10.73141,273,68,27,9
49.67396,10.73031,273,68,27,9
49.67372,10.72974,275,68,27,9
49.67326,10.72853,276,68,27,9
49.67216,10.72538,278,68,27,9
49.67214,10.72524,278,68,27,9
49.67208,10.72509,278,68,27,9
49.67143,10.72378,280,68,27,9
49.67134,10.72357,280,68,27,9
49.67123,10.72327,280,68,27,9
49.67116,10.72293,281,68,27,9
49.67105,10.72195,281,68,27,9
49.67041,10.72203,280,68,27,9
49.67024,10.72202,280,68,27,9
49.6701,10.72197,280,68,27,9
49.66999,10.72185,280,68,27,9
49.66984,10.72155,280,67,27,9
49.66951,10.72054,280,67,27,9
49.66938,10.72019,279,67,27,9
49.66908,10.7195,278,67,27,9
49.66895,10.71929,278,67,27,9
49.66878,10.71913,278,67,27,9
49.66854,10.71901,278,67,27,9
49.66838,10.71898,278,67,27,9
49.66781,10.719,276,67,27,9
49.66697,10.71912,276,67,27,9
49.66617,10.7194,272,67,27,9
49.66564,10.71973,274,67,27,9
49.66529,10.72001,274,67,27,9
49.66502,10.7202,274,67,27,9
49.66467,10.72037,275,67,27,9
49.66434,10.72046,274,67,27,9
49.664,10.7205,274,67,27,9
49.66365,10.72047,275,66,27,9
49.6632,10.72033,274,66,27,9
49.66208,10.71974,275,66,27,9
49.66172,10.71961,275,66,27,9
49.66065,10.71943,275,66,27,9
49.65989,10.71925,276,66,27,9
49.65938,10.71902,275,66,27,9
49.65871,10.71861,276,66,27,9
49.65654,10.71678,279,66,27,9
49.656,10.71625,279,66,27,9
49.6547,10.71525,277,66,27,9
49.65285,10.71407,277,66,27,9
49.65137,10.71336,276,66,27,9
49.64781,10.71203,278,66,27,9
49.64668,10.71138,278,66,27,9
49.6459,10.71089,278,66,27,9
49.64533,10.71056,277,66,27,9
49.64429,10.71009,279,65,27,9
49.64334,10.70977,279,65,27,9
49.64251,10.70957,281,65,27,9
49.64174,10.70932,281,65,27,9
49.64039,10.70874,280,65,27,9
49.64019,10.7086,280,65,27,9
49.63993,10.70836,280,65,27,9
49.63971,10.70806,281,65,27,9
49.63956,10.7078,281,65,27,9
49.63944,10.70753,281,65,27,9
49.6393,10.70712,281,65,27,9
49.63902,10.7061,282,65,27,9
49.63894,10.7059,282,65,27,9
49.63871,10.70551,283,65,27,9
49.63851,10.70524,282,65,27,9
49.63839,10.70512,282,65,27,9
49.63727,10.70423,280,64,27,9
49.63641,10.70333,277,64,27,9
49.63615,10.70298,279,64,27,9
49.63578,10.70232,280,64,27,9
49.63562,10.70191,279,64,27,9
49.63541,10.70124,279,64,27,9
49.63535,10.70088,280,64,27,9
49.63507,10.69904,280,64,27,9
49.63495,10.69852,280,64,27,9
49.63481,10.69805,278,64,27,9
49.63461,10.69759,278,64,27,9
49.63408,10.69649,280,64,27,9
49.63296,10.6944,283,64,27,9
49.6326,10.69387,285,64,27,9
49.63228,10.69351,287,64,27,9
49.63211,10.69331,287,64,27,9
49.63126,10.69248,289,64,27,9
49.631,10.69209,290,63,27,9
49.63064,10.69148,291,63,27,9
49.63037,10.69115,289,63,27,9
49.6299,10.69042,287,63,27,9
49.62896,10.68909,282,63,27,9
49.62736,10.68689,277,63,27,9
49.62612,10.68523,278,63,27,9
49.6242,10.68341,286,63,27,9
49.62403,10.68324,284,63,27,9
49.62352,10.68264,281,63,27,9
49.62289,10.68171,279,63,27,9
49.62251,10.68109,279,63,27,9
49.62201,10.68021,281,63,27,9
49.62159,10.67944,281,63,27,9
49.62086,10.67801,280,63,27,9
49.62047,10.67712,280,63,27,9
49.62018,10.67644,281,63,27,9
49.61982,10.6754,281,62,27,9
49.61959,10.67468,280,62,27,9
49.61925,10.67339,279,62,27,9
49.61905,10.67253,280,62,27,9
49.61848,10.66984,281,62,27,9
49.61809,10.66816,282,62,27,9
49.6178,10.66715,283,62,27,9
49.61754,10.66631,284,62,27,9
49.61711,10.66517,286,62,27,9
49.61665,10.66412,288,62,27,9
49.61606,10.6629,290,62,27,9
49.6148,10.66051,292,62,27,9
49.61398,10.65889,298,62,27,9
49.6136,10.65808,301,62,27,9
49.61316,10.65705,302,62,27,9
49.61265,10.65568,306,62,27,9
49.61225,10.65448,305,61,27,9
49.61188,10.65314,304,61,27,9
49.61168,10.65235,302,61,27,9
49.61152,10.65161,297,61,27,9
49.61138,10.65082,290,61,27,9
49.61119,10.64973,289,61,27,9
49.61106,10.64884,287,61,27,9
49.61095,10.64792,287,61,27,9
49.61086,10.64698,288,61,27,9
49.61076,10.64556,287,61,27,9
49.61073,10.64401,286,61,27,9
49.61073,10.64239,285,61,27,9
49.6108,10.63966,285,61,27,9
49.61079,10.63863,288,61,27,9
49.61075,10.6379,288,61,27,9
49.61064,10.63683,291,61,27,9
49.61057,10.63628,290,61,27,9
49.61048,10.63572,290,60,27,9
49.61016,10.6343,291,60,27,9
49.60992,10.63352,289,60,27,9
49.60968,10.63282,288,60,27,9
49.60932,10.63196,289,60,27,9
49.60907,10.63144,288,60,27,9
49.60874,10.63086,291,60,27,9
49.6082,10.63007,294,60,27,9
49.60764,10.62937,290,60,27,9
49.60693,10.62864,292,60,27,9
49.60637,10.62812,290,60,27,9
49.60604,10.62785,288,60,27,9
49.60578,10.62767,288,60,27,9
49.60535,10.6274,289,60,27,9
49.60475,10.62707,291,60,27,9
49.60294,10.62632,286,60,27,9
49.60245,10.62609,288,60,27,9
49.6015,10.62553,288,59,27,9
49.60055,10.62489,286,59,27,9
49.5997,10.62436,285,59,27,9
49.59922,10.6241,285,59,27,9
49.59885,10.62393,285,59,27,9
49.59828,10.62377,289,59,27,9
49.59807,10.62374,290,59,27,9
49.59697,10.62372,285,59,27,9
49.5964,10.62361,285,59,27,9
49.59584,10.62338,286,59,27,9
49.59531,10.62309,287,59,27,9
49.59479,10.62284,287,59,27,9
49.59452,10.62275,288,59,27,9
49.59425,10.62271,289,59,27,9
49.5937,10.62268,290,59,27,9
49.59315,10.62279,287,59,27,9
49.59269,10.62297,286,58,27,9
49.59202,10.62327,288,58,27,9
49.5916,10.62342,290,58,27,9
49.59138,10.62346,289,58,27,9
49.59095,10.62345,288,58,27,9
49.59054,10.62335,289,58,27,9
49.58966,10.62295,288,58,27,9
49.58941,10.62287,289,58,27,9
49.58893,10.62276,290,58,27,9
49.58894,10.62266,290,58,27,9
49.58891,10.62251,290,58,27,9
49.58885,10.62238,291,58,27,9
49.58876,10.62228,291,58,27,9
49.58864,10.62224,291,58,27,9
49.5885,10.6217,290,58,27,9
49.5884,10.62146,289,58,27,9
49.58828,10.62123,289,58,27,9
49.58815,10.62104,291,57,27,9
49.58785,10.62069,291,57,27,9
49.5875,10.62024,291,57,27,9
49.58726,10.61984,290,57,27,9
49.58704,10.61937,290,57,27,9
49.58659,10.61824,288,57,27,9
49.58638,10.61781,287,57,27,9
49.58601,10.61718,289,57,27,9
49.58531,10.61611,288,57,27,9
49.58504,10.6156,288,57,27,9
49.5848,10.61502,290,57,27,9
49.58458,10.61442,290,57,27,9
49.58443,10.61387,292,57,27,9
49.58431,10.61331,292,57,27,9
49.58421,10.6126,291,57,27,9
49.58417,10.6121,292,57,27,9
49.58408,10.60882,290,57,27,9
49.58403,10.60845,291,56,27,9
49.58391,10.60789,292,56,27,9
49.58382,10.60756,291,56,27,9
49.58368,10.60715,290,56,27,9
49.58348,10.60674,291,56,27,9
49.58308,10.60613,291,56,27,9
49.58247,10.60531,292,56,27,9
49.58205,10.6049,294,56,27,9
49.5818,10.6047,293,56,27,9
49.58143,10.60446,292,56,27,9
49.58089,10.60405,292,56,27,9
49.58047,10.60361,291,56,27,9
49.58031,10.60341,291,56,27,9
49.58018,10.6032,291,56,27,9
49.57991,10.6027,292,56,27,9
49.57941,10.60156,292,56,27,9
49.57901,10.6006,291,55,27,9
49.57864,10.59963,292,55,27,9
49.57836,10.59884,292,55,27,9
49.57792,10.59752,291,55,27,9
49.57781,10.59713,292,55,27,9
49.57755,10.59615,293,55,27,9
49.57747,10.59575,294,55,27,9
49.57741,10.59533,296,55,27,9
49.57739,10.59507,296,55,27,9
49.57738,10.59474,297,55,27,9
49.57739,10.59442,297,55,27,9
49.57742,10.59409,298,55,27,9
49.57747,10.59375,298,55,27,9
49.57759,10.59322,296,55,27,9
49.57828,10.59081,295,55,27,9
49.57838,10.59042,294,55,27,9
49.57846,10.58981,295,55,27,9
49.57848,10.58883,294,54,27,9
49.57845,10.58818,294,54,27,9
49.57839,10.58767,293,54,27,9
49.57775,10.58501,296,54,27,9
49.57764,10.58446,296,54,27,9
49.57748,10.58347,296,54,27,9
49.5774,10.58261,298,54,27,9
49.57738,10.582,297,54,27,9
49.57739,10.58109,298,54,27,9
49.57736,10.58068,298,54,27,9
49.57729,10.58037,298,54,27,9
49.57724,10.58022,298,54,27,9
49.5768,10.57916,299,54,27,9
49.57508,10.57443,301,54,27,9
49.57486,10.57387,303,54,27,9
49.5744,10.57298,301,54,27,9
49.57365,10.57169,303,54,27,9
49.57319,10.57067,303,53,27,9
49.57282,10.5701,301,53,27,9
49.57266,10.56979,301,53,27,9
49.57245,10.56923,303,53,27,9
49.57229,10.56889,302,53,27,9
49.57215,10.56867,301,53,27,9
49.57156,10.56801,298,53,27,9
49.5713,10.56767,295,53,27,9
49.57104,10.56728,294,53,27,9
49.57059,10.56644,296,53,27,9
49.56982,10.5648,297,53,27,9
49.56961,10.5644,296,53,27,9
49.569,10.56339,295,53,27,9
49.56856,10.56271,296,53,27,9
49.56809,10.56194,295,53,27,9
49.5676,10.56109,297,53,27,9
49.56673,10.55948,297,52,27,9
49.56641,10.55892,298,52,27,9
49.56573,10.55786,298,52,27,9
49.56341,10.55454,299,52,27,9
49.56248,10.55307,304,52,27,9
49.56164,10.55158,302,52,27,9
49.56137,10.55104,302,52,27,9
49.56097,10.55016,301,52,27,9
49.56072,10.54948,301,52,27,9
49.56049,10.54881,301,52,27,9
49.56037,10.54839,300,52,27,9
49.55967,10.54577,300,52,27,9
49.55933,10.54455,300,52,27,9
49.55922,10.54423,300,52,27,9
49.55872,10.54295,300,52,27,9
49.55844,10.54235,301,52,27,9
49.55788,10.54126,301,52,27,9
49.55734,10.54034,301,51,27,9
49.55711,10.54001,301,51,27,9
49.55694,10.5398,300,51,27,9
49.5566,10.53944,299,51,27,9
49.55641,10.53928,299,51,27,9
49.55523,10.53833,298,51,27,9
49.55491,10.53801,298,51,27,9
