Latitude,Longitude,Elevation,Battery state of charge,Outside temp,Driving Behavior,,
51.49537,7.3656,87,93.75,28,7,,
51.49426,7.36287,86,93.675,28,7,,
51.49403,7.36225,87,93.6,28,7,,
51.49348,7.36057,87,93.525,28,7,,
51.49328,7.35986,89,93.45,28,7,,
51.49305,7.35882,90,93.375,28,7,,
51.49287,7.3578,89,93.3,28,7,,
51.49273,7.35662,89,93.225,28,7,,
51.49268,7.35603,88,93.15,28,7,,
51.49264,7.35519,90,93.075,28,7,,
51.49263,7.35437,89,93,28,7,,
51.49265,7.35329,91,92.925,28,7,,
51.49271,7.35221,91,92.85,28,7,,
51.49278,7.35129,89,92.775,28,7,,
51.49297,7.3494,92,92.7,28,7,,
51.49328,7.3471,93,92.625,28,7,,
51.49352,7.34557,92,92.55,28,7,,
51.49384,7.34391,96,92.475,28,7,,
51.4942,7.34221,103,92.4,28,7,,
51.49443,7.34124,104,92.325,28,7,,
51.49483,7.33971,111,92.25,28,7,,
51.49519,7.33844,114,92.175,28,7,,
51.49567,7.33688,109,92.1,28,7,,
51.4964,7.33476,110,92.025,28,7,,
51.49668,7.33381,112,91.95,28,7,,
51.49686,7.33295,109,91.875,28,7,,
51.49694,7.33243,109,91.8,28,7,,
51.49702,7.33147,112,91.725,28,7,,
51.49704,7.33105,114,91.65,28,7,,
51.49704,7.3306,114,91.575,28,7,,
51.49701,7.32982,114,91.5,28,7,,
51.49665,7.32645,120,91.425,28,7,,
51.49647,7.32434,122,91.35,28,7,,
51.49634,7.32256,116,91.275,28,7,,
51.49626,7.32106,116,91.2,28,7,,
51.49617,7.31871,117,91.125,28,7,,
51.49612,7.31696,117,91.05,28,7,,
51.49612,7.31464,113,90.975,28,7,,
51.49613,7.31361,113,90.9,28,7,,
51.49624,7.30997,105,90.825,28,7,,
51.49642,7.30666,109,90.75,28,7,,
51.49656,7.30306,112,90.675,28,7,,
51.4967,7.29557,98,90.6,28,7,,
51.49676,7.29366,103,90.525,28,7,,
51.49679,7.29162,102,90.45,28,7,,
51.49693,7.28412,113,90.375,28,7,,
51.49696,7.28179,116,90.3,28,7,,
51.49705,7.27763,120,90.225,28,7,,
51.497,7.27429,124,90.15,28,7,,
51.49691,7.27267,123,90.075,28,7,,
51.49675,7.27047,128,90,28,7,,
51.49657,7.26878,127,89.925,28,7,,
51.49622,7.26624,127,89.85,28,7,,
51.4958,7.26389,126,89.775,28,7,,
51.49537,7.26175,127,89.7,28,7,,
51.49509,7.26021,126,89.625,28,7,,
51.49485,7.25858,127,89.55,28,7,,
51.49469,7.2569,125,89.475,28,7,,
51.49465,7.25627,129,89.4,28,7,,
51.49457,7.25455,135,89.325,28,7,,
51.49457,7.25305,132,89.25,28,7,,
51.49464,7.25152,134,89.175,28,7,,
51.49473,7.25031,130,89.1,28,7,,
51.49485,7.24916,127,89.025,28,7,,
51.4953,7.24545,122,88.95,28,7,,
51.49536,7.24446,122,88.875,28,7,,
51.49538,7.24386,120,88.8,28,7,,
51.49538,7.24321,118,88.725,28,7,,
51.49527,7.24141,126,88.65,28,7,,
51.4951,7.2402,125,88.575,28,7,,
51.49448,7.23768,117,88.5,28,7,,
51.49438,7.23693,116,88.425,28,7,,
51.49434,7.23623,115,88.35,28,7,,
51.49435,7.23547,112,88.275,28,7,,
51.49441,7.23478,111,88.2,28,7,,
51.4945,7.23417,109,88.125,28,7,,
51.49458,7.23377,110,88.05,28,7,,
51.49477,7.23311,112,87.975,28,7,,
51.49499,7.23247,107,87.9,28,7,,
51.49531,7.23172,107,87.825,28,7,,
51.49614,7.23006,103,87.75,28,7,,
51.49667,7.22905,101,87.675,28,7,,
51.49704,7.22822,96,87.6,28,7,,
51.49721,7.2278,94,87.525,28,7,,
51.4976,7.22668,92,87.45,28,7,,
51.49776,7.22611,95,87.375,28,7,,
51.49793,7.22544,90,87.3,28,7,,
51.49819,7.22406,89,87.225,28,7,,
51.49832,7.22314,87,87.15,28,7,,
51.49844,7.22193,85,87.075,28,7,,
51.49852,7.22039,85,87,28,7,,
51.49852,7.21856,84,86.925,28,7,,
51.4985,7.21735,82,86.85,28,7,,
51.49847,7.21665,84,86.775,28,7,,
51.49835,7.21454,81,86.7,28,7,,
51.498,7.2101,78,86.625,28,7,,
51.49772,7.20717,81,86.55,28,7,,
51.4975,7.20522,79,86.475,28,7,,
51.49717,7.20235,82,86.4,28,7,,
51.4969,7.20027,78,86.325,28,7,,
51.49672,7.19872,81,86.25,28,7,,
51.49656,7.19718,77,86.175,28,7,,
51.4965,7.1964,77,86.1,28,7,,
51.49637,7.19416,74,86.025,28,7,,
51.49627,7.19186,75,85.95,28,7,,
51.49619,7.19065,75,85.875,28,7,,
51.49607,7.18962,74,85.8,28,7,,
51.49593,7.18885,75,85.725,28,7,,
51.49575,7.18817,74,85.65,28,7,,
51.49552,7.18752,70,85.575,28,7,,
51.49523,7.1869,70,85.5,28,7,,
51.49496,7.18645,73,85.425,28,7,,
51.49449,7.18581,70,85.35,28,7,,
51.49414,7.18547,67,85.275,28,7,,
51.49371,7.18515,63,85.2,28,7,,
51.49331,7.18494,62,85.125,28,7,,
51.49294,7.18481,64,85.05,28,7,,
51.49253,7.18474,64,84.975,28,7,,
51.49212,7.18475,66,84.9,28,7,,
51.49056,7.18505,72,84.825,28,7,,
51.48986,7.18508,71,84.75,28,7,,
51.4895,7.18503,70,84.675,28,7,,
51.48876,7.18485,75,84.6,28,7,,
51.48801,7.18462,75,84.525,28,7,,
51.48715,7.18427,74,84.45,28,7,,
51.48645,7.18386,71,84.375,28,7,,
51.48574,7.18333,72,84.3,28,7,,
51.48508,7.18275,66,84.225,28,7,,
51.4846,7.18225,65,84.15,28,7,,
51.48415,7.18173,60,84.075,28,7,,
51.4837,7.18116,62,84,28,7,,
51.48281,7.17986,63,83.925,28,7,,
51.48241,7.17917,65,83.85,28,7,,
51.48166,7.17774,61,83.775,28,7,,
51.48134,7.177,62,83.7,28,7,,
51.48085,7.17564,65,83.625,28,7,,
51.48053,7.17465,66,83.55,28,7,,
51.48023,7.17356,67,83.475,28,7,,
51.4799,7.17205,66,83.4,28,7,,
51.47924,7.16743,65,83.325,28,7,,
51.4789,7.16576,66,83.25,28,7,,
51.47858,7.16448,64,83.175,28,7,,
51.47757,7.16141,74,83.1,28,7,,
51.47705,7.15968,74,83.025,28,7,,
51.47673,7.15845,74,82.95,28,7,,
51.47622,7.15628,72,82.875,28,7,,
51.47602,7.15527,75,82.8,28,7,,
51.47574,7.15368,70,82.725,28,7,,
51.47542,7.15156,71,82.65,28,7,,
51.47513,7.14943,76,82.575,28,7,,
51.4748,7.14666,75,82.5,28,7,,
51.4746,7.14438,72,82.425,28,7,,
51.47452,7.1433,76,82.35,28,7,,
51.47448,7.14246,73,82.275,28,7,,
51.47444,7.14113,75,82.2,28,7,,
51.47444,7.13848,78,82.125,28,7,,
51.47454,7.13503,79,82.05,28,7,,
51.47457,7.13301,79,81.975,28,7,,
51.47457,7.13184,79,81.9,28,7,,
51.47445,7.12893,79,81.825,28,7,,
51.47437,7.12799,80,81.75,28,7,,
51.47405,7.12516,79,81.675,28,7,,
51.47378,7.12356,79,81.6,28,7,,
51.47361,7.12266,79,81.525,28,7,,
51.47336,7.12152,78,81.45,28,7,,
51.47219,7.11655,74,81.375,28,7,,
51.47192,7.11524,70,81.3,28,7,,
51.47185,7.1148,70,81.225,28,7,,
51.47171,7.1138,70,81.15,28,7,,
51.47166,7.11336,71,81.075,28,7,,
51.47159,7.11234,72,81,28,7,,
51.47157,7.11156,73,80.925,28,7,,
51.47157,7.11052,75,80.85,28,7,,
51.47161,7.10954,73,80.775,28,7,,
51.47165,7.10908,73,80.7,28,7,,
51.47174,7.1082,78,80.625,28,7,,
51.4722,7.1053,81,80.55,28,7,,
51.47233,7.10419,73,80.475,28,7,,
51.47236,7.10373,73,80.4,28,7,,
51.47238,7.10282,71,80.325,28,7,,
51.47234,7.10187,72,80.25,28,7,,
51.47228,7.1013,76,80.175,28,7,,
51.4721,7.10022,79,80.1,28,7,,
51.47182,7.09911,82,80.025,28,7,,
51.47161,7.09853,81,79.95,28,7,,
51.47129,7.09778,81,79.875,28,7,,
51.47097,7.09713,82,79.8,28,7,,
51.46982,7.09513,82,79.725,28,7,,
51.46917,7.09406,85,79.65,28,7,,
51.46695,7.0903,78,79.575,28,7,,
51.46649,7.08948,80,79.5,28,7,,
51.4663,7.08907,79,79.425,28,7,,
51.46608,7.08851,81,79.35,28,7,,
51.46596,7.08816,81,79.275,28,7,,
51.46577,7.08746,80,79.2,28,7,,
51.46565,7.08681,79,79.125,28,7,,
51.46555,7.08619,80,79.05,28,7,,
51.46535,7.08441,77,78.975,28,7,,
51.46495,7.08031,77,78.9,28,7,,
51.46471,7.0774,74,78.825,28,7,,
51.46465,7.07624,74,78.75,28,7,,
51.4645,7.07391,77,78.675,28,7,,
51.46441,7.072,83,78.6,28,7,,
51.46425,7.0663,91,78.525,28,7,,
51.46423,7.06601,90,78.45,28,7,,
51.46407,7.06502,91,78.375,28,7,,
51.46396,7.06458,93,78.3,28,7,,
51.46376,7.06393,93,78.225,28,7,,
51.46268,7.06116,100,78.15,28,7,,
51.46137,7.05764,106,78.075,28,7,,
51.46059,7.05538,107,78,28,7,,
51.45994,7.05338,109,77.925,28,7,,
51.45947,7.05204,110,77.85,28,7,,
51.45905,7.05102,108,77.775,28,7,,
51.45836,7.04948,109,77.7,28,7,,
51.45709,7.04696,109,77.625,28,7,,
51.45678,7.04637,109,77.55,28,7,,
51.45618,7.04533,107,77.475,28,7,,
51.45605,7.04501,105,77.4,28,7,,
51.45576,7.04439,104,77.325,28,7,,
51.45565,7.04411,104,77.25,28,7,,
51.4554,7.0433,103,77.175,28,7,,
51.45512,7.04223,103,77.1,28,7,,
51.45489,7.04164,100,77.025,28,7,,
51.45466,7.04121,100,76.95,28,7,,
51.45448,7.04095,102,76.875,28,7,,
51.45428,7.04071,105,76.8,28,7,,
51.454,7.04043,106,76.725,28,7,,
51.45361,7.04015,108,76.65,28,7,,
51.45242,7.03961,109,76.575,28,7,,
51.45074,7.0389,114,76.5,28,7,,
51.44913,7.0383,111,76.425,28,7,,
51.44808,7.03788,109,76.35,28,7,,
51.44687,7.03743,109,76.275,28,7,,
51.44587,7.03712,106,76.2,28,7,,
51.44549,7.03706,103,76.125,28,7,,
51.44503,7.03702,102,76.05,28,7,,
51.4436,7.037,99,75.975,28,7,,
51.44207,7.03675,107,75.9,28,7,,
51.4415,7.03658,108,75.825,28,7,,
51.44105,7.03641,106,75.75,28,7,,
51.44063,7.03619,108,75.675,28,7,,
51.44022,7.03589,106,75.6,28,7,,
51.43978,7.03551,108,75.525,28,7,,
51.43945,7.03516,108,75.45,28,7,,
51.43914,7.03477,111,75.375,28,7,,
51.4387,7.0341,112,75.3,28,7,,
51.43837,7.03346,110,75.225,28,7,,
51.43813,7.03288,111,75.15,28,7,,
51.43778,7.03181,115,75.075,28,7,,
51.43724,7.02999,111,75,28,7,,
51.43705,7.02943,112,74.925,28,7,,
51.43685,7.02895,111,74.85,28,7,,
51.43668,7.02859,110,74.775,28,7,,
51.43636,7.028,111,74.7,28,7,,
51.43599,7.02745,112,74.625,28,7,,
51.43558,7.02696,112,74.55,28,7,,
51.43435,7.02569,110,74.475,28,7,,
51.43381,7.02502,105,74.4,28,7,,
51.43348,7.02452,103,74.325,28,7,,
51.43305,7.02379,102,74.25,28,7,,
51.43102,7.01999,94,74.175,28,7,,
51.42945,7.01718,95,74.1,28,7,,
51.42841,7.0154,101,74.025,28,7,,
51.42725,7.0136,104,73.95,28,7,,
51.42622,7.01213,104,73.875,28,7,,
51.42511,7.01062,108,73.8,28,7,,
51.42468,7.00999,110,73.725,28,7,,
51.42408,7.00896,115,73.65,28,7,,
51.42384,7.00845,114,73.575,28,7,,
51.42363,7.00795,113,73.5,28,7,,
51.42342,7.00733,114,73.425,28,7,,
51.42326,7.0068,116,73.35,28,7,,
51.4231,7.0061,115,73.275,28,7,,
51.42299,7.00543,119,73.2,28,7,,
51.42292,7.0049,122,73.125,28,7,,
51.42286,7.00376,122,73.05,28,7,,
51.42287,7.00288,120,72.975,28,7,,
51.4229,7.00223,121,72.9,28,7,,
51.42298,7.00153,121,72.825,28,7,,
51.42318,7,122,72.75,28,7,,
51.42334,6.99827,118,72.675,28,7,,
51.42336,6.99796,118,72.6,28,7,,
51.42338,6.9968,118,72.525,28,7,,
51.42335,6.99503,121,72.45,28,7,,
51.42312,6.99136,116,72.375,28,7,,
51.42302,6.99049,120,72.3,28,7,,
51.42288,6.98942,122,72.225,28,7,,
51.42265,6.98806,125,72.15,28,7,,
51.42227,6.9864,128,72.075,28,7,,
51.42188,6.985,131,72,28,7,,
51.42167,6.98429,129,71.925,28,7,,
51.42145,6.9837,130,71.85,28,7,,
51.42105,6.98272,129,71.775,28,7,,
51.42066,6.98189,134,71.7,28,7,,
51.41985,6.98047,140,71.625,28,7,,
51.41847,6.9782,142,71.55,28,7,,
51.41796,6.97743,139,71.475,28,7,,
51.41705,6.97613,141,71.4,28,7,,
51.41639,6.97526,144,71.325,28,7,,
51.41573,6.97444,145,71.25,28,7,,
51.41453,6.97307,143,71.175,28,7,,
51.41161,6.97,151,71.1,28,7,,
51.41039,6.96861,153,71.025,28,7,,
51.40867,6.9665,155,70.95,28,7,,
51.40843,6.96618,156,70.875,28,7,,
51.40733,6.96469,157,70.8,28,7,,
51.40603,6.96279,154,70.725,28,7,,
51.40538,6.96177,149,70.65,28,7,,
51.40469,6.96063,152,70.575,28,7,,
51.40417,6.95972,150,70.5,28,7,,
51.40341,6.95835,150,70.425,28,7,,
51.40298,6.95751,148,70.35,28,7,,
51.40239,6.95631,148,70.275,28,7,,
51.40033,6.95203,148,70.2,28,7,,
51.39994,6.95126,148,70.125,28,7,,
51.39835,6.94835,137,70.05,28,7,,
51.39787,6.94756,135,69.975,28,7,,
51.397,6.94623,135,69.9,28,7,,
51.39634,6.94524,133,69.825,28,7,,
51.39019,6.93634,119,69.75,28,7,,
51.38945,6.93521,121,69.675,28,7,,
51.38856,6.9338,126,69.6,28,7,,
51.38813,6.93307,125,69.525,28,7,,
51.38779,6.93244,127,69.45,28,7,,
51.38694,6.93074,121,69.375,28,7,,
51.3866,6.92996,120,69.3,28,7,,
51.38623,6.92907,119,69.225,28,7,,
51.38573,6.92771,115,69.15,28,7,,
51.3854,6.92669,110,69.075,28,7,,
51.38504,6.9255,107,69,28,7,,
51.38475,6.92438,104,68.925,28,7,,
51.38442,6.923,105,68.85,28,7,,
51.38419,6.92182,106,68.775,28,7,,
51.38351,6.9179,104,68.7,28,7,,
51.38282,6.91362,97,68.625,28,7,,
51.38264,6.91264,90,68.55,28,7,,
51.38234,6.91119,86,68.475,28,7,,
51.38175,6.90862,67,68.4,28,7,,
51.3815,6.90762,61,68.325,28,7,,
51.3807,6.90492,22,68.25,28,7,,
51.38029,6.90372,37,68.175,28,7,,
51.3798,6.90244,55,68.1,28,7,,
51.37881,6.90014,61,68.025,28,7,,
51.37821,6.89883,70,67.95,28,7,,
51.37767,6.89772,49,67.875,28,7,,
51.37709,6.89666,57,67.8,28,7,,
51.37596,6.89474,90,67.725,28,7,,
51.37519,6.89358,86,67.65,28,7,,
51.37414,6.8921,101,67.575,28,7,,
51.37319,6.8909,109,67.5,28,7,,
51.37249,6.89006,106,67.425,28,7,,
51.37081,6.88813,104,67.35,28,7,,
51.36967,6.88685,100,67.275,28,7,,
51.36509,6.88157,92,67.2,28,7,,
51.36437,6.88068,92,67.125,28,7,,
51.3634,6.87939,87,67.05,28,7,,
51.36281,6.87854,87,66.975,28,7,,
51.36217,6.87755,82,66.9,28,7,,
51.3616,6.87662,82,66.825,28,7,,
51.36106,6.87568,84,66.75,28,7,,
51.36061,6.87485,84,66.675,28,7,,
51.35998,6.87363,82,66.6,28,7,,
51.35842,6.87033,82,66.525,28,7,,
51.35792,6.86929,78,66.45,28,7,,
51.35726,6.86801,78,66.375,28,7,,
51.35681,6.86714,76,66.3,28,7,,
51.35616,6.86602,74,66.225,28,7,,
51.35551,6.86498,75,66.15,28,7,,
51.35496,6.86413,73,66.075,28,7,,
51.35403,6.86281,74,66,28,7,,
51.35355,6.86219,75,65.925,28,7,,
51.35265,6.86107,78,65.85,28,7,,
51.34921,6.85701,73,65.775,28,7,,
51.34818,6.85574,77,65.7,28,7,,
51.34428,6.85116,74,65.625,28,7,,
51.34283,6.84965,71,65.55,28,7,,
51.3423,6.84924,70,65.475,28,7,,
51.34129,6.84854,70,65.4,28,7,,
51.34053,6.84815,68,65.325,28,7,,
51.3397,6.84776,63,65.25,28,7,,
51.33547,6.846,54,65.175,28,7,,
51.33507,6.84579,53,65.1,28,7,,
51.33403,6.8452,52,65.025,28,7,,
51.33351,6.84485,55,64.95,28,7,,
51.3329,6.8444,54,64.875,28,7,,
51.33222,6.84386,54,64.8,28,7,,
51.33151,6.84321,55,64.725,28,7,,
51.33086,6.84256,54,64.65,28,7,,
51.32995,6.84156,55,64.575,28,7,,
51.32946,6.84095,54,64.5,28,7,,
51.32906,6.84042,53,64.425,28,7,,
51.32843,6.83953,53,64.35,28,7,,
51.32806,6.83895,52,64.275,28,7,,
51.3276,6.83819,52,64.2,28,7,,
51.32697,6.83707,50,64.125,28,7,,
51.32261,6.82854,49,64.05,28,7,,
51.32172,6.82688,48,63.975,28,7,,
51.32113,6.82588,48,63.9,28,7,,
51.32069,6.82522,48,63.825,28,7,,
51.32002,6.82431,48,63.75,28,7,,
51.31923,6.82339,50,63.675,28,7,,
51.31868,6.82282,52,63.6,28,7,,
51.31748,6.82172,50,63.525,28,7,,
51.3156,6.82023,49,63.45,28,7,,
51.31111,6.81672,49,63.375,28,7,,
51.31043,6.81613,47,63.3,28,7,,
51.30973,6.81546,50,63.225,28,7,,
51.30897,6.81461,46,63.15,28,7,,
51.30844,6.81393,40,63.075,28,7,,
51.30644,6.81116,40,63,28,7,,
51.30602,6.81065,42,62.925,28,7,,
51.30562,6.81021,41,62.85,28,7,,
51.30519,6.80977,42,62.775,28,7,,
51.30483,6.80943,42,62.7,28,7,,
51.30401,6.80881,43,62.625,28,7,,
51.3034,6.80846,47,62.55,28,7,,
51.30271,6.80814,42,62.475,28,7,,
51.30241,6.80802,42,62.4,28,7,,
51.30145,6.80774,44,62.325,28,7,,
51.2999,6.80738,44,62.25,28,7,,
51.2994,6.80714,40,62.175,28,7,,
51.29908,6.80695,42,62.1,28,7,,
51.29818,6.80663,39,62.025,28,7,,
51.2973,6.80623,40,61.95,28,7,,
51.29662,6.80589,42,61.875,28,7,,
51.29592,6.80539,41,61.8,28,7,,
51.29541,6.80494,40,61.725,28,7,,
51.29262,6.80201,43,61.65,28,7,,
51.29226,6.80157,46,61.575,28,7,,
51.29188,6.80104,44,61.5,28,7,,
51.29157,6.80045,40,61.425,28,7,,
51.29139,6.8,40,61.35,28,7,,
51.29118,6.79929,40,61.275,28,7,,
51.2911,6.79893,40,61.2,28,7,,
51.29103,6.79847,41,61.125,28,7,,
51.29099,6.79805,38,61.05,28,7,,
51.29097,6.79764,37,60.975,28,7,,
51.29097,6.79719,37,60.9,28,7,,
51.29105,6.79602,38,60.825,28,7,,
51.29107,6.79541,42,60.75,28,7,,
51.29112,6.79455,39,60.675,28,7,,
51.29108,6.79321,39,60.6,28,7,,
51.29097,6.792,39,60.525,28,7,,
51.29084,6.79124,38,60.45,28,7,,
51.29076,6.7908,39,60.375,28,7,,
51.29065,6.79035,39,60.3,28,7,,
51.29038,6.78944,42,60.225,28,7,,
51.29004,6.78853,43,60.15,28,7,,
51.28982,6.78802,42,60.075,28,7,,
51.28954,6.78747,43,60,28,7,,
51.28928,6.78702,41,59.925,28,7,,
51.28907,6.78668,42,59.85,28,7,,
51.28854,6.78591,41,59.775,28,7,,
51.28806,6.7853,41,59.7,28,7,,
51.28745,6.78463,46,59.625,28,7,,
51.28681,6.78399,46,59.55,28,7,,
51.28546,6.78281,39,59.475,28,7,,
51.28103,6.77911,43,59.4,28,7,,
51.27932,6.77763,41,59.325,28,7,,
51.27839,6.77678,41,59.25,28,7,,
51.27719,6.7756,39,59.175,28,7,,
51.27562,6.77393,43,59.1,28,7,,
51.27486,6.77293,42,59.025,28,7,,
51.27407,6.77176,43,58.95,28,7,,
51.27367,6.77109,42,58.875,28,7,,
51.27324,6.77021,43,58.8,28,7,,
51.2727,6.76882,42,58.725,28,7,,
51.27222,6.76738,40,58.65,28,7,,
51.27191,6.76604,42,58.575,28,7,,
51.27167,6.76464,41,58.5,28,7,,
51.27149,6.76335,43,58.425,28,7,,
51.27145,6.76215,46,58.35,28,7,,
51.27144,6.76159,44,58.275,28,7,,
51.27146,6.76097,42,58.2,28,7,,
51.27155,6.75946,40,58.125,28,7,,
51.27176,6.75714,39,58.05,28,7,,
51.27184,6.75576,34,57.975,28,7,,
51.27187,6.75475,33,57.9,28,7,,
51.27184,6.75371,34,57.825,28,7,,
51.27177,6.75276,36,57.75,28,7,,
51.27168,6.75203,35,57.675,28,7,,
51.27146,6.7505,37,57.6,28,7,,
51.27131,6.74978,37,57.525,28,7,,
51.27117,6.74926,36,57.45,28,7,,
51.27041,6.74654,39,57.375,28,7,,
51.27014,6.74552,38,57.3,28,7,,
51.26988,6.74443,36,57.225,28,7,,
51.26972,6.74367,35,57.15,28,7,,
51.26951,6.74226,37,57.075,28,7,,
51.2694,6.74107,38,57,28,7,,
51.26933,6.74014,38,56.925,28,7,,
51.26926,6.73889,38,56.85,28,7,,
51.26923,6.7377,41,56.775,28,7,,
51.26926,6.73498,37,56.7,28,7,,
51.2693,6.73396,35,56.625,28,7,,
51.26937,6.73298,37,56.55,28,7,,
51.26944,6.73213,39,56.475,28,7,,
51.26972,6.7299,35,56.4,28,7,,
51.27026,6.72671,35,56.325,28,7,,
51.27048,6.72572,34,56.25,28,7,,
51.27078,6.72454,35,56.175,28,7,,
51.27094,6.72401,34,56.1,28,7,,
51.27141,6.72261,33,56.025,28,7,,
51.27177,6.72168,34,55.95,28,7,,
51.2722,6.7207,34,55.875,28,7,,
51.27367,6.71765,33,55.8,28,7,,
51.27404,6.71682,33,55.725,28,7,,
51.27445,6.71575,31,55.65,28,7,,
51.27517,6.71368,33,55.575,28,7,,
51.27697,6.70839,30,55.5,28,7,,
51.28083,6.69722,32,55.425,28,7,,
51.28498,6.68503,30,55.35,28,7,,
51.28558,6.6832,29,55.275,28,7,,
51.286,6.68172,29,55.2,28,7,,
51.28675,6.67872,27,55.125,28,7,,
51.28791,6.67369,32,55.05,28,7,,
51.28824,6.67233,32,54.975,28,7,,
51.28855,6.67117,32,54.9,28,7,,
51.28891,6.67,32,54.825,28,7,,
51.28928,6.66893,32,54.75,28,7,,
51.28992,6.66726,31,54.675,28,7,,
51.29147,6.66362,34,54.6,28,7,,
51.2919,6.66245,34,54.525,28,7,,
51.29232,6.66109,34,54.45,28,7,,
51.29251,6.66041,36,54.375,28,7,,
51.29264,6.65988,37,54.3,28,7,,
51.29283,6.65892,33,54.225,28,7,,
51.29316,6.65705,30,54.15,28,7,,
51.2934,6.65538,30,54.075,28,7,,
51.2935,6.65428,30,54,28,7,,
51.29355,6.65313,31,53.925,28,7,,
51.29355,6.65191,31,53.85,28,7,,
51.29352,6.65077,36,53.775,28,7,,
51.29346,6.64963,37,53.7,28,7,,
51.29327,6.64781,36,53.625,28,7,,
51.29313,6.64679,38,53.55,28,7,,
51.29256,6.64315,39,53.475,28,7,,
51.29254,6.64274,39,53.4,28,7,,
51.29241,6.64167,42,53.325,28,7,,
51.29158,6.63632,41,53.25,28,7,,
51.29146,6.63535,42,53.175,28,7,,
51.29144,6.63506,42,53.1,28,7,,
51.29144,6.63473,41,53.025,28,7,,
51.29151,6.63444,40,52.95,28,7,,
51.29161,6.63425,39,52.875,28,7,,
51.29174,6.63412,38,52.8,28,7,,
51.29189,6.63405,37,52.725,28,7,,
51.292,6.63404,37,52.65,28,7,,
51.29211,6.63409,37,52.575,28,7,,
51.29224,6.63419,38,52.5,28,7,,
51.29236,6.63439,38,52.425,28,7,,
51.29244,6.63464,38,52.35,28,7,,
51.29244,6.63491,38,52.275,28,7,,
51.29242,6.63513,39,52.2,28,7,,
51.29235,6.63532,39,52.125,28,7,,
51.29226,6.63546,39,52.05,28,7,,
51.29215,6.63557,39,51.975,28,7,,
51.29187,6.63567,41,51.9,28,7,,
51.29042,6.6353,40,51.825,28,7,,
51.28985,6.63518,42,51.75,28,7,,
51.28875,6.63505,39,51.675,28,7,,
51.28847,6.63505,41,51.6,28,7,,
51.28818,6.63508,43,51.525,28,7,,
51.28784,6.63521,42,51.45,28,7,,
